(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch main.py
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch file_01.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch file_02.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch file_03.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS %  touch file_04.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % ls -a
.               ..              .gitignore      .idea           bin             file_01.txt     file_02.txt     file_03.txt     file_04.txt     lib             main.py         pyvenv.cfg
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch file_rahasia.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % fil_01.txt
zsh: command not found: fil_01.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % open file_01.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % git init
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint:
hint:   git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint:   git branch -m <name>
Initialized empty Git repository in /Users/syukrirahmadi/PycharmProjects/Day-070_Git-Github-VCS/.git/
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % git add .
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % git status
On branch master
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/langhungarianmodel.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/langrussianmodel.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/langthaimodel.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/langturkishmodel.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/latin1prober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/mbcharsetprober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/mbcsgroupprober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/mbcssm.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/metadata/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/metadata/languages.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/sbcharsetprober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/sbcsgroupprober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/sjisprober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/universaldetector.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/utf1632prober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/utf8prober.py
        new file:   lib/python3.10/site-packages/pip/_vendor/chardet/version.py
        new file:   lib/python3.10/site-packages/pip/_vendor/colorama/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/colorama/ansi.py
        new file:   lib/python3.10/site-packages/pip/_vendor/colorama/ansitowin32.py
        new file:   lib/python3.10/site-packages/pip/_vendor/colorama/initialise.py
        new file:   lib/python3.10/site-packages/pip/_vendor/colorama/win32.py
        new file:   lib/python3.10/site-packages/pip/_vendor/colorama/winterm.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/compat.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/database.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/index.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/locators.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/manifest.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/markers.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/metadata.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/resources.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/scripts.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/t32.exe
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/t64-arm.exe
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/t64.exe
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/util.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/version.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/w32.exe
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/w64-arm.exe
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/w64.exe
        new file:   lib/python3.10/site-packages/pip/_vendor/distlib/wheel.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distro/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distro/__main__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/distro/distro.py
        new file:   lib/python3.10/site-packages/pip/_vendor/idna/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/idna/codec.py
        new file:   lib/python3.10/site-packages/pip/_vendor/idna/compat.py
        new file:   lib/python3.10/site-packages/pip/_vendor/idna/core.py
        new file:   lib/python3.10/site-packages/pip/_vendor/idna/idnadata.py
        new file:   lib/python3.10/site-packages/pip/_vendor/idna/intranges.py
        new file:   lib/python3.10/site-packages/pip/_vendor/idna/package_data.py
        new file:   lib/python3.10/site-packages/pip/_vendor/idna/uts46data.py
        new file:   lib/python3.10/site-packages/pip/_vendor/msgpack/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/msgpack/exceptions.py
        new file:   lib/python3.10/site-packages/pip/_vendor/msgpack/ext.py
        new file:   lib/python3.10/site-packages/pip/_vendor/msgpack/fallback.py
        new file:   lib/python3.10/site-packages/pip/_vendor/packaging/__about__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/packaging/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/packaging/_manylinux.py
        new file:   lib/python3.10/site-packages/pip/_vendor/packaging/_musllinux.py
        new file:   lib/python3.10/site-packages/pip/_vendor/packaging/_structures.py
        new file:   lib/python3.10/site-packages/pip/_vendor/packaging/markers.py
        new file:   lib/python3.10/site-packages/pip/_vendor/packaging/requirements.py
        new file:   lib/python3.10/site-packages/pip/_vendor/packaging/specifiers.py
        new file:   lib/python3.10/site-packages/pip/_vendor/packaging/tags.py
        new file:   lib/python3.10/site-packages/pip/_vendor/packaging/utils.py
        new file:   lib/python3.10/site-packages/pip/_vendor/packaging/version.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pep517/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pep517/_compat.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pep517/build.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pep517/check.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pep517/colorlog.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pep517/dirtools.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pep517/envbuild.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pep517/in_process/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pep517/in_process/_in_process.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pep517/meta.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pep517/wrappers.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pkg_resources/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pkg_resources/py31compat.py
        new file:   lib/python3.10/site-packages/pip/_vendor/platformdirs/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/platformdirs/__main__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/platformdirs/android.py
        new file:   lib/python3.10/site-packages/pip/_vendor/platformdirs/api.py
        new file:   lib/python3.10/site-packages/pip/_vendor/platformdirs/macos.py
        new file:   lib/python3.10/site-packages/pip/_vendor/platformdirs/unix.py
        new file:   lib/python3.10/site-packages/pip/_vendor/platformdirs/version.py
        new file:   lib/python3.10/site-packages/pip/_vendor/platformdirs/windows.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/__main__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/cmdline.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/console.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/filter.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/filters/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatter.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/_mapping.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/bbcode.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/groff.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/html.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/img.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/irc.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/latex.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/other.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/pangomarkup.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/rtf.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/svg.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/terminal.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/formatters/terminal256.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/lexer.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/lexers/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/lexers/_mapping.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/lexers/python.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/modeline.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/plugin.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/regexopt.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/scanner.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/sphinxext.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/style.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/styles/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/token.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/unistring.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pygments/util.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pyparsing/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pyparsing/actions.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pyparsing/common.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pyparsing/core.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pyparsing/diagram/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pyparsing/exceptions.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pyparsing/helpers.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pyparsing/results.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pyparsing/testing.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pyparsing/unicode.py
        new file:   lib/python3.10/site-packages/pip/_vendor/pyparsing/util.py
        new file:   lib/python3.10/site-packages/pip/_vendor/requests/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/requests/__version__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/requests/_internal_utils.py
        new file:   lib/python3.10/site-packages/pip/_vendor/requests/adapters.py
        new file:   lib/python3.10/site-packages/pip/_vendor/requests/api.py
        new file:   lib/python3.10/site-packages/pip/_vendor/requests/auth.py
        new file:   lib/python3.10/site-packages/pip/_vendor/requests/certs.py
        new file:   lib/python3.10/site-packages/pip/_vendor/requests/compat.py
        new file:   lib/python3.10/site-packages/pip/_vendor/requests/cookies.py
        new file:   lib/python3.10/site-packages/pip/_vendor/requests/exceptions.py
        new file:   lib/python3.10/site-packages/pip/_vendor/requests/help.py
        new file:   lib/python3.10/site-packages/pip/_vendor/requests/hooks.py
        new file:   lib/python3.10/site-packages/pip/_vendor/requests/models.py
        new file:   lib/python3.10/site-packages/pip/_vendor/requests/packages.py
        new file:   lib/python3.10/site-packages/pip/_vendor/requests/sessions.py
        new file:   lib/python3.10/site-packages/pip/_vendor/requests/status_codes.py
        new file:   lib/python3.10/site-packages/pip/_vendor/requests/structures.py
        new file:   lib/python3.10/site-packages/pip/_vendor/requests/utils.py
        new file:   lib/python3.10/site-packages/pip/_vendor/resolvelib/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/resolvelib/compat/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/resolvelib/compat/collections_abc.py
        new file:   lib/python3.10/site-packages/pip/_vendor/resolvelib/providers.py
        new file:   lib/python3.10/site-packages/pip/_vendor/resolvelib/reporters.py
        new file:   lib/python3.10/site-packages/pip/_vendor/resolvelib/resolvers.py
        new file:   lib/python3.10/site-packages/pip/_vendor/resolvelib/structs.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/__main__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/_cell_widths.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/_emoji_codes.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/_emoji_replace.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/_export_format.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/_extension.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/_inspect.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/_log_render.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/_loop.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/_palettes.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/_pick.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/_ratio.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/_spinners.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/_stack.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/_timer.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/_win32_console.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/_windows.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/_windows_renderer.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/_wrap.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/abc.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/align.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/ansi.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/bar.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/box.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/cells.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/color.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/color_triplet.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/columns.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/console.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/constrain.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/containers.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/control.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/default_styles.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/diagnose.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/emoji.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/errors.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/file_proxy.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/filesize.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/highlighter.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/json.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/jupyter.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/layout.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/live.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/live_render.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/logging.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/markup.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/measure.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/padding.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/pager.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/palette.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/panel.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/pretty.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/progress.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/progress_bar.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/prompt.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/protocol.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/region.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/repr.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/rule.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/scope.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/screen.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/segment.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/spinner.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/status.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/style.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/styled.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/syntax.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/table.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/terminal_theme.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/text.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/theme.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/themes.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/traceback.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/tree.py
        new file:   lib/python3.10/site-packages/pip/_vendor/six.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tenacity/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tenacity/_asyncio.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tenacity/_utils.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tenacity/after.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tenacity/before.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tenacity/before_sleep.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tenacity/nap.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tenacity/retry.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tenacity/stop.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tenacity/tornadoweb.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tenacity/wait.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tomli/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tomli/_parser.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tomli/_re.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tomli/_types.py
        new file:   lib/python3.10/site-packages/pip/_vendor/typing_extensions.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/_collections.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/_version.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/connection.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/connectionpool.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/appengine.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/securetransport.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/socks.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/exceptions.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/fields.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/filepost.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/packages/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/packages/six.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/poolmanager.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/request.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/response.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/connection.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/proxy.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/queue.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/request.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/response.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/retry.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/ssl_.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/ssltransport.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/timeout.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/url.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/wait.py
        new file:   lib/python3.10/site-packages/pip/_vendor/vendor.txt
        new file:   lib/python3.10/site-packages/pip/_vendor/webencodings/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/webencodings/labels.py
        new file:   lib/python3.10/site-packages/pip/_vendor/webencodings/mklabels.py
        new file:   lib/python3.10/site-packages/pip/_vendor/webencodings/tests.py
        new file:   lib/python3.10/site-packages/pip/_vendor/webencodings/x_user_defined.py
        new file:   lib/python3.10/site-packages/pip/py.typed
        new file:   lib/python3.10/site-packages/pkg_resources/__init__.py
        new file:   lib/python3.10/site-packages/pkg_resources/__pycache__/__init__.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/__init__.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/__pycache__/__init__.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/__pycache__/appdirs.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/appdirs.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__init__.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/_adapters.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/_common.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/_compat.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/_itertools.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/_legacy.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/abc.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/readers.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/simple.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/__init__.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/__pycache__/__init__.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/__pycache__/context.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/__pycache__/functools.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/context.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/functools.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/text/__pycache__/__init__.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/__init__.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/__pycache__/__init__.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/__pycache__/more.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/__pycache__/recipes.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/more.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/recipes.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__about__.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__init__.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/__about__.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/__init__.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/_manylinux.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/_musllinux.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/_structures.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/markers.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/requirements.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/specifiers.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/tags.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/utils.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/version.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_manylinux.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_musllinux.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_structures.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/markers.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/requirements.py
